registromit;arritmia;latidos;vp;fp;fn;sensibilidad;predictividad;deteccionfallidalatidos;deteccionfallidaporcentaje;
100m;Ritmo Sinusal Normal;2273;1571;0;702;69.12;100;702;30.88;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('100m','Ritmo Sinusal Normal',2273,1571,0,702,69.12,100,702,30.88);"
101m;Ritmo Sinusal Normal;1863;1790;0;73;96.08;100;73;3.92;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('101m','Ritmo Sinusal Normal',1863,1790,0,73,96.08,100,73,3.92);"
102m;Ritmo Sinusal Normal;102;66;75;36;64.71;46.81;111;108.82;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('102m','Ritmo Sinusal Normal',102,66,75,36,64.71,46.81,111,108.82);"
102m;Otra Arritmia;2085;1140;49;945;54.68;95.88;994;47.67;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('102m','Otra Arritmia',2085,1140,49,945,54.68,95.88,994,47.67);"
103m;Ritmo Sinusal Normal;2084;1532;0;552;73.51;100;552;26.49;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('103m','Ritmo Sinusal Normal',2084,1532,0,552,73.51,100,552,26.49);"
104m;Ritmo Sinusal Normal;289;52;92;237;17.99;36.11;329;113.84;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('104m','Ritmo Sinusal Normal',289,52,92,237,17.99,36.11,329,113.84);"
104m;Otra Arritmia;1940;655;145;1285;33.76;81.88;1430;73.71;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('104m','Otra Arritmia',1940,655,145,1285,33.76,81.88,1430,73.71);"
105m;Ritmo Sinusal Normal;2572;305;1;2267;11.86;99.67;2268;88.18;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('105m','Ritmo Sinusal Normal',2572,305,1,2267,11.86,99.67,2268,88.18);"
106m;Ritmo Sinusal Normal;1483;741;1;742;49.97;99.87;743;50.1;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('106m','Ritmo Sinusal Normal',1483,741,1,742,49.97,99.87,743,50.1);"
106m;Taquicardia ventricular;3;0;5;3;0;0;8;266.67;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('106m','Taquicardia ventricular',3,0,5,3,0,0,8,266.67);"
106m;Otra Arritmia;541;297;318;244;54.9;48.29;562;103.88;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('106m','Otra Arritmia',541,297,318,244,54.9,48.29,562,103.88);"
107m;Otra Arritmia;2137;2041;4;96;95.51;99.8;100;4.68;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('107m','Otra Arritmia',2137,2041,4,96,95.51,99.8,100,4.68);"
108m;Ritmo Sinusal Normal;1763;291;1;1472;16.51;99.66;1473;83.55;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('108m','Ritmo Sinusal Normal',1763,291,1,1472,16.51,99.66,1473,83.55);"
109m;Ritmo Sinusal Normal;2532;88;0;2444;3.48;100;2444;96.52;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('109m','Ritmo Sinusal Normal',2532,88,0,2444,3.48,100,2444,96.52);"
111m;Ritmo Sinusal Normal;2124;25;1;2099;1.18;96.15;2100;98.87;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('111m','Ritmo Sinusal Normal',2124,25,1,2099,1.18,96.15,2100,98.87);"
112m;Ritmo Sinusal Normal;2539;654;0;1885;25.76;100;1885;74.24;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('112m','Ritmo Sinusal Normal',2539,654,0,1885,25.76,100,1885,74.24);"
